[05:57:59] 12/101 seeds have no DOI and cannot be expanded
[05:58:00] backward: no refs for zhao2026automated: HTTP 404 for https://api.crossref.org/works/10.1145/3832783.3834356?mailto=vietanh101003%40gmail.com
[05:58:16] backward: 2171 unseen refs across 89 seeds with a DOI; 809 refs had no DOI
[05:58:48] backward: 2032 resolved, 51 new, 1978 filtered
[05:58:48] forward: liu2026axiomatic cited by 0 (0 in window), 0 resolved, 0 new
[05:58:49] forward: zhao2026automated cited by 0 (0 in window), 0 resolved, 0 new
[05:58:49] forward: lommen2026koat cited by 0 (0 in window), 0 resolved, 0 new
[05:58:50] forward: feng2026refinement cited by 0 (0 in window), 0 resolved, 0 new
[05:58:50] forward: haak2026scalable cited by 0 (0 in window), 0 resolved, 0 new
[05:58:50] forward: lw2025compositional cited by 0 (0 in window), 0 resolved, 0 new
[05:58:50] forward: bouajjani2025data cited by 1 (1 in window), 0 resolved, 0 new
[05:58:51] forward: blicha2025golem cited by 0 (0 in window), 0 resolved, 0 new
[05:58:52] forward: lotan2025implicit cited by 0 (0 in window), 0 resolved, 0 new
[05:58:53] forward: beyer2025improvements cited by 0 (0 in window), 0 resolved, 0 new
[05:58:54] forward: fijalkow2025monniaux cited by 0 (0 in window), 0 resolved, 0 new
[05:58:54] forward: lopez2025polyregular cited by 0 (0 in window), 0 resolved, 0 new
[05:58:54] forward: parham2025quantum cited by 0 (0 in window), 0 resolved, 0 new
[05:58:55] forward: getachew2025relatively cited by 0 (0 in window), 0 resolved, 0 new
[05:58:55] forward: ascari2025turn cited by 0 (0 in window), 0 resolved, 0 new
[05:58:56] forward: beutner2025verifying cited by 0 (0 in window), 0 resolved, 0 new
[05:58:57] forward: herrmann2025what cited by 0 (0 in window), 0 resolved, 0 new
[05:58:57] forward: somorjai2024bottoms cited by 5 (5 in window), 4 resolved, 0 new
[05:58:57] forward: frenkel2024efficient cited by 2 (2 in window), 2 resolved, 0 new
